episode,reward,steps,unique_locations,success
1,-130.44775458024498,50,8,Collision
2,89.45199630392136,32,8,Success
3,-109.92223354470582,36,7,Collision
4,65.71020006521084,72,13,Success
5,82.37402973105532,39,8,Success
6,73.68998695605411,58,11,Success
7,43.09884016574513,90,18,Success
8,80.36740268610372,59,15,Success
9,-212.8746784657722,27,1,Collision
10,69.27556024706514,67,14,Success
11,91.91301934625159,28,5,Success
12,-141.03111378097879,65,13,Collision
13,-30.56382613896828,65,10,Success
14,76.80147879936344,53,11,Success
15,-96.6581444442454,4,2,Collision
16,-105.81726733682036,17,4,Collision
17,62.48114523220925,63,10,Success
18,87.8599293827166,41,9,Success
19,88.21872261053501,22,3,Success
20,85.29158406470864,33,6,Success
21,-118.39815193673564,30,4,Collision
22,86.93383144202463,48,13,Success
23,85.48757500249982,32,6,Success
24,62.626572771211585,65,10,Success
25,-122.40051327123302,38,10,Collision
26,74.42648695770168,47,7,Success
27,-112.37949760135159,26,6,Collision
28,96.36354511412193,23,5,Success
29,95.55138192516712,19,5,Success
30,-107.40754035444576,22,5,Collision
31,30.146918236932947,98,15,Success
32,58.7347661394036,67,10,Success
33,82.39999601879248,43,9,Success
34,79.61301707812991,47,9,Success
35,-141.2322084263442,61,11,Collision
36,85.91475523229855,45,10,Success
37,56.20954745987845,63,11,Success
38,91.83552169894112,26,4,Success
39,89.45062153072804,32,6,Success
40,97.11923437629584,20,4,Success
41,92.04101907784438,23,5,Success
42,91.27980388029681,21,4,Success
43,-149.6675906291349,77,17,Collision
44,-115.5788820992814,25,4,Collision
45,-102.20902838752937,12,3,Collision
46,43.53939267712791,89,16,Success
47,83.94932374908315,42,9,Success
48,83.23168220331081,34,6,Success
49,-153.59397202373071,72,14,Collision
50,93.04290121483012,29,6,Success
51,70.95525095482726,60,11,Success
52,-113.15641390534448,34,8,Collision
53,75.79224473667888,50,10,Success
54,74.63876518964557,49,9,Success
55,-105.4092085086163,13,2,Collision
56,-120.39018796184061,30,4,Collision
57,76.72773066875581,49,9,Success
58,64.96991748285754,65,12,Success
59,77.31188480463445,49,9,Success
60,80.05119085050798,46,10,Success
61,74.70443624753389,52,10,Success
62,82.79654029543701,43,10,Success
63,75.98110300782234,51,9,Success
64,81.92684673246902,34,5,Success
65,70.48300762649112,44,8,Success
66,75.60969542779264,55,12,Success
67,84.34742956314405,50,13,Success
68,-95.39064874792062,3,2,Collision
69,54.719091034092344,78,17,Success
70,59.902918319719184,69,14,Success
71,-108.1754261227278,18,4,Collision
72,93.520565715803,26,5,Success
73,-18.892283133218285,59,9,Success
74,-121.57891302811323,32,4,Collision
75,58.92106547637307,51,11,Success
76,-206.86952852296275,161,18,Success
77,84.5637651482681,40,8,Success
78,47.98744482106656,89,19,Success
79,86.2003461053501,40,8,Success
80,86.21185143469776,31,6,Success
81,-100.45324479253222,14,4,Collision
82,50.416728813195114,85,18,Success
83,87.38638332642124,39,8,Success
84,81.54656877835004,36,6,Success
85,80.27706979232732,48,11,Success
86,53.232917323627426,83,19,Success
87,83.10625159965838,48,11,Success
88,73.49853965001236,47,6,Success
89,-108.56449211645564,19,3,Collision
90,76.10774586201997,42,6,Success
91,47.02911363026576,84,16,Success
92,91.63717870573367,30,6,Success
93,76.3835190178891,56,12,Success
94,95.50665882335109,31,8,Success
95,88.4008043729427,33,7,Success
96,-145.13687837916177,59,11,Collision
97,88.72185128442436,39,9,Success
98,79.36375988664288,43,8,Success
99,87.48931128876134,27,5,Success
100,-110.76975880081653,19,2,Collision
101,89.49996948077117,29,7,Success
102,94.06513748915124,23,5,Success
103,77.34540055475793,54,11,Success
104,89.35675994346143,31,5,Success
105,76.027976735437,50,10,Success
106,-102.63064618642149,13,3,Collision
107,87.07873093763754,33,6,Success
108,87.61548943821602,36,9,Success
109,-108.97029813602671,19,3,Collision
110,87.77604018613428,40,10,Success
111,73.06200024558355,52,8,Success
112,87.9283087150984,27,5,Success
113,-116.1299565311117,26,3,Collision
114,84.93071444915712,32,6,Success
115,90.50952141159217,27,5,Success
116,63.18519579187059,81,20,Success
117,-94.79093891507637,6,2,Collision
118,49.21398429773539,84,17,Success
119,83.98741473602215,37,5,Success
120,-114.34612768404295,32,9,Collision
121,-116.97734383270775,34,10,Collision
122,-116.00324677617246,24,2,Collision
123,94.15560440083007,23,5,Success
124,-107.74003905248681,18,3,Collision
125,-135.00135311367512,25,4,Collision
126,73.29423394817215,50,9,Success
127,-113.09366347323561,22,4,Collision
128,84.99368838640572,38,7,Success
129,55.910032463543374,78,17,Success
130,-36.215412916829976,75,6,Success
131,76.01328590487456,56,11,Success
132,79.59190810677141,45,9,Success
133,-101.26055049248343,13,4,Collision
134,89.0595164811562,29,5,Success
135,77.21147298011891,50,9,Success
136,-43.28337031002037,84,8,Success
137,90.7457958572781,24,5,Success
138,81.95368855432235,45,9,Success
139,73.55803650199348,49,7,Success
140,-112.71418756290493,25,4,Collision
141,80.2809085412337,36,5,Success
142,83.41354121145729,40,9,Success
143,-120.3547001199142,29,3,Collision
144,-43.714986963692866,79,10,Success
145,85.63605108736469,36,7,Success
146,88.23152856288253,29,5,Success
147,-129.82158725332286,32,5,Collision
148,75.50078578491423,47,8,Success
149,-138.00201638182037,63,14,Collision
150,-111.37508384826593,21,4,Collision
151,-210.47974291747948,31,2,Collision
152,82.48994144883072,42,9,Success
153,49.36283498745577,83,17,Success
154,-108.91940353071647,26,4,Collision
155,-121.86384657304995,37,5,Collision
156,86.42952143789219,37,7,Success
157,96.30168016884622,23,5,Success
158,66.0093546621048,75,20,Success
159,83.94153620664073,43,9,Success
160,27.77842451605939,84,17,Success
161,90.02921346056505,30,5,Success
162,-107.82114454155008,16,2,Collision
163,49.973780829961235,83,18,Success
164,76.55338995792158,54,11,Success
165,81.9843103472787,40,7,Success
166,93.4333306586177,30,8,Success
167,-132.02084423099393,30,3,Collision
168,-106.72788128986576,14,3,Collision
169,-113.0303499441592,21,2,Collision
170,83.69301443492589,37,7,Success
171,81.89893364934555,44,10,Success
172,77.78805936392479,47,8,Success
173,88.30848687514964,35,7,Success
174,88.90584284200584,35,9,Success
175,75.13052957812329,47,8,Success
176,81.49874431129885,43,9,Success
177,-58.101966475382895,97,18,Success
178,95.65147864704092,30,8,Success
179,44.35305391044145,59,9,Success
180,82.00393331935021,42,8,Success
181,87.69477318090782,28,4,Success
182,85.90188133144791,41,9,Success
183,84.81757793354416,39,9,Success
184,79.7526002810743,45,8,Success
185,-57.932204801994146,100,15,Success
186,90.47629474963914,30,5,Success
187,-52.23174266779962,86,10,Success
188,80.1729499091215,44,8,Success
189,89.79822581644052,28,5,Success
190,79.76643858778547,49,10,Success
191,-115.54942233646655,27,5,Collision
192,78.39186317769948,45,8,Success
193,98.11434897997009,19,4,Success
194,97.37895429985743,19,6,Success
195,88.52597023522692,40,10,Success
196,72.66903225993639,53,10,Success
197,86.25484179121003,36,7,Success
198,93.30802865330708,24,5,Success
199,-111.04303602387435,19,2,Collision
200,50.26205598033991,81,18,Success
201,79.2567312456817,49,10,Success
202,98.95887020147262,20,5,Success
203,91.53106045727498,23,5,Success
204,47.611581134926105,90,17,Success
205,61.49747903234989,75,18,Success
206,60.179773851798764,72,15,Success
207,91.44980612400548,35,8,Success
208,91.61610894734694,30,7,Success
209,76.16598397873301,42,6,Success
210,-115.72630486662243,25,3,Collision
211,-39.05656578625829,79,10,Success
212,91.3143823294409,37,9,Success
213,-120.30863036537255,31,4,Collision
214,-103.51380774482023,13,4,Collision
215,-50.495633149680756,85,11,Success
216,79.12908777039165,46,8,Success
217,-110.22043439440122,17,2,Collision
218,-78.74562823433669,134,12,Success
219,59.199160464522514,76,17,Success
220,85.14993130668816,37,7,Success
221,-106.28404833122895,13,2,Collision
222,-105.86407417271421,17,4,Collision
223,88.00910856938799,30,5,Success
224,-109.96408766863522,30,10,Collision
225,72.10784549104216,47,11,Success
226,77.38657207954172,51,11,Success
227,59.879824561902765,78,18,Success
228,75.49630872200326,54,12,Success
229,82.00649842630978,28,5,Success
230,82.76577524884587,45,9,Success
231,68.12398599846433,63,13,Success
232,91.6877065426814,40,11,Success
233,86.25499512097895,40,8,Success
234,-117.06094652372427,34,5,Collision
235,89.76924582547207,31,7,Success
236,71.11327431986723,58,11,Success
237,91.5895916166758,37,9,Success
238,88.01865404415199,40,9,Success
239,71.3375312106503,58,12,Success
240,83.91414052379206,45,10,Success
241,-125.02976836582066,39,9,Collision
242,81.98213256417793,43,10,Success
243,86.42977255258795,42,9,Success
244,79.30029280168836,49,11,Success
245,93.09889218471511,33,8,Success
246,-111.1245954106653,19,2,Collision
247,86.5389882401758,38,9,Success
248,54.07441330655496,82,18,Success
249,86.30883891007886,34,5,Success
250,82.48506343928572,36,6,Success
251,72.97060190703723,61,12,Success
252,89.6487022069116,31,5,Success
253,59.70513784990445,75,15,Success
254,82.5254910108655,40,7,Success
255,49.556612015352194,83,17,Success
256,96.9141049444992,31,9,Success
257,82.8565709236065,39,8,Success
258,87.46806015919508,25,4,Success
259,-111.955427554587,20,2,Collision
260,-16.260422255647413,45,4,Success
261,-54.03374481932329,91,11,Success
262,86.74040651087891,45,11,Success
263,78.67373952431016,54,13,Success
264,87.15054396785214,37,8,Success
265,-101.90446449147409,7,2,Collision
266,-114.98471464506575,22,2,Collision
267,48.411345021280276,87,19,Success
268,82.65567703561251,40,7,Success
269,42.696020312629386,86,15,Success
270,88.96981930916475,38,9,Success
271,96.2167438039679,21,4,Success
272,-29.983147411968133,61,8,Success
273,91.76889234463042,28,7,Success
274,79.20830001885247,50,10,Success
275,68.60696167383884,52,7,Success
276,92.73568582197782,39,11,Success
277,85.62154271609201,38,9,Success
278,71.66066432147159,48,6,Success
279,85.40489183480118,36,8,Success
280,55.14894666076885,80,18,Success
281,75.4127237858023,50,10,Success
282,91.246630016327,41,11,Success
283,-117.70044124497522,34,7,Collision
284,85.97900693935256,43,10,Success
285,29.06053962167168,70,15,Success
286,87.77674295587036,33,5,Success
287,89.16081845962908,38,9,Success
288,82.58849308037671,41,8,Success
289,89.55560307002654,34,8,Success
290,75.23166297620907,53,11,Success
291,47.48414768800752,84,16,Success
292,89.73175569049306,35,8,Success
293,76.60723636211092,50,10,Success
294,-109.48691229553579,21,4,Collision
295,-121.09821611635135,29,2,Collision
296,87.06435288640574,29,4,Success
297,94.65727373571269,20,5,Success
298,55.450713172305434,48,9,Success
299,77.18426915649815,47,9,Success
300,79.26908288880983,43,8,Success
301,-102.21225348360316,11,2,Collision
302,90.90497784072511,29,6,Success
303,87.75114130650205,41,10,Success
304,84.4909754339721,38,7,Success
305,-141.46059330169504,88,9,Success
306,-92.58189228500511,117,9,Success
307,67.54446487908396,63,12,Success
308,67.41521090685205,33,5,Success
309,90.44595502286475,22,4,Success
310,-115.82893887946429,28,4,Collision
311,-114.74028656389102,25,4,Collision
312,93.39563294143608,26,5,Success
313,75.02945308745899,54,10,Success
314,84.39672308445186,40,8,Success
315,67.35397096951252,60,10,Success
316,83.2188544703608,41,8,Success
317,64.10729398832045,62,10,Success
318,91.04920997033489,42,11,Success
319,96.47165789368965,20,6,Success
320,80.1260592120941,52,11,Success
321,52.384939111826704,56,10,Success
322,44.13704547159376,81,18,Success
323,-35.76481166405405,83,18,Success
324,87.30771339306513,35,7,Success
325,97.69491232617605,19,5,Success
326,81.49849679047408,46,9,Success
327,77.31671369394363,52,11,Success
328,87.95525993212148,34,7,Success
329,46.87740060092211,84,16,Success
330,60.08987721256409,74,17,Success
331,95.62823809464363,30,8,Success
332,53.22726137362272,79,16,Success
333,94.1801195078999,32,8,Success
334,88.75526697345093,28,6,Success
335,80.70049835151735,45,10,Success
336,-56.09949991673169,70,9,Success
337,91.2168531985255,29,5,Success
338,71.28052965514871,62,15,Success
339,76.09564281366633,51,9,Success
340,-109.44642728949613,17,2,Collision
341,91.57908776704885,26,5,Success
342,84.42514437311145,46,11,Success
343,90.94341409329266,29,5,Success
344,85.64750390041938,38,9,Success
345,89.65854453679789,34,8,Success
346,93.5807964105191,21,4,Success
347,74.05801277251554,45,6,Success
348,55.77596501070849,78,17,Success
349,82.26140804338601,45,11,Success
350,-54.69854494148181,108,9,Success
351,86.12356028862358,32,6,Success
352,77.50115661233801,42,7,Success
353,86.867015976945,41,9,Success
354,-113.38488798441153,21,2,Collision
355,86.76381710653351,41,10,Success
356,-109.38389486302006,17,2,Collision
357,89.78305003020378,29,7,Success
358,85.09382445033147,43,10,Success
359,74.65113240921823,62,15,Success
360,-110.55973231385354,20,4,Collision
361,74.50373219989305,50,10,Success
362,-122.58181612388697,37,9,Collision
363,74.27113944861752,57,12,Success
364,79.38360000653189,47,9,Success
365,69.80950874055657,59,11,Success
366,96.73792008110155,29,8,Success
367,93.8856306010436,27,7,Success
368,-104.45827610961354,13,3,Collision
369,94.11513673406112,29,8,Success
370,88.8591462375581,35,9,Success
371,64.30034955879296,73,18,Success
372,77.64986120192835,50,11,Success
373,81.0258701445368,52,12,Success
374,79.92151605937612,44,8,Success
375,85.85660648057113,31,6,Success
376,90.46070685595565,27,6,Success
377,90.70234867704711,24,5,Success
378,72.89159863412502,66,18,Success
379,88.59051471043594,41,10,Success
380,94.53098719124183,23,4,Success
381,89.20409443475815,42,11,Success
382,90.74625917828078,27,4,Success
383,92.97876447809163,19,4,Success
384,87.4361000329606,40,9,Success
385,-12.379748972686414,41,7,Success
386,81.56218434407748,34,5,Success
387,81.22627232681728,45,9,Success
388,90.66545568034861,33,8,Success
389,-106.42170641748395,13,2,Collision
390,47.82840887892047,81,16,Success
391,77.41962600683068,48,10,Success
392,76.03775400880474,32,4,Success
393,-112.74844969821723,21,2,Collision
394,80.50293205447997,37,6,Success
395,88.42866272767611,27,4,Success
396,83.43047044015394,44,9,Success
397,77.51438688828756,52,11,Success
398,61.836883889249414,73,18,Success
399,90.21163796910392,33,6,Success
400,84.22797518773568,47,11,Success
401,92.85065435654722,36,9,Success
402,78.8243118278286,43,8,Success
403,-111.5028720090988,23,4,Collision
404,73.52834806931432,45,6,Success
405,91.49435225211866,36,10,Success
406,88.9953393071049,37,9,Success
407,91.05427023479062,32,8,Success
408,70.88348024986203,56,10,Success
409,93.63629848763469,39,11,Success
410,89.84722118375711,40,10,Success
411,100.03779306341117,17,4,Success
412,80.54102966954721,39,7,Success
413,71.47368286916027,52,8,Success
414,63.235063939171276,71,17,Success
415,63.14692715799449,71,17,Success
416,-108.45152285999959,18,4,Collision
417,93.0587964900144,24,4,Success
418,64.34350476812193,72,17,Success
419,85.78603147430164,44,10,Success
420,82.52889994930938,39,7,Success
421,86.23815530298167,29,5,Success
422,92.15386684433793,20,4,Success
423,63.92660625646469,76,19,Success
424,88.25943800864809,32,5,Success
425,78.60318158760874,41,7,Success
426,94.5078990017788,24,7,Success
427,84.94708756691378,46,11,Success
428,76.18883318484878,49,9,Success
429,88.3858245506702,37,8,Success
430,87.36970188370411,28,5,Success
431,69.88387753238482,70,18,Success
432,93.88624391556739,34,9,Success
433,-116.0839007182454,29,4,Collision
434,81.65381745937236,36,6,Success
435,-104.33087103344562,17,4,Collision
436,-106.93471233605726,15,3,Collision
437,-35.25948447094747,66,8,Success
438,83.86746651074101,38,7,Success
439,86.87536435065392,28,5,Success
440,77.56413218285493,52,10,Success
441,100.89030938198887,18,5,Success
442,81.44425950399469,52,12,Success
443,91.25179208730347,29,5,Success
444,67.9449394039752,70,17,Success
445,66.04096071095685,71,18,Success
446,88.10344522838737,41,10,Success
447,57.547427063479326,78,18,Success
448,63.80730472107426,71,17,Success
449,88.10431409237097,36,8,Success
450,75.1709052031908,53,10,Success
451,76.84905561280019,47,9,Success
452,83.55330691308319,38,8,Success
453,-101.16901507917451,8,2,Collision
454,86.65199042915691,43,11,Success
455,71.94341227043972,48,6,Success
456,89.98238739407321,34,7,Success
457,-110.29967234398225,18,2,Collision
458,90.54902507478931,38,11,Success
459,99.30505114745672,20,5,Success
460,70.28378054706288,67,17,Success
461,89.09516197942726,35,8,Success
462,-29.080588997488093,62,10,Success
463,62.826576258781884,72,18,Success
464,85.1143607524298,44,10,Success
465,98.72053591345224,18,4,Success
466,89.762741779181,35,8,Success
467,76.69354418133008,56,13,Success
468,72.10379649438951,53,10,Success
469,88.36939446095968,38,8,Success
470,87.22232600785007,30,6,Success
471,96.61973024452465,31,9,Success
